Store Name,Product,Pharmacode,Pack Size,SOH,W/S Price,SOH Value
Life Pharmacy St Lukes,CIALIS 10mg Tablets,2097117 ,4,5,77.96,97.45
Life Pharmacy St Lukes,MEDROL 100mg Tablets,681776 ,20,1,198.00,9.90
Life Pharmacy St Lukes,BUSPIRONE 10mg Tablets,2095505 ,100,60,16.46,9.88
Life Pharmacy St Lukes,HYBLOC 200mg Tablets,393592 ,100,30,32.71,9.81
Life Pharmacy St Lukes,APO-LEFLUNOMIDE 10mg Tablets,2511843 ,30,3P,3.19,9.57
Life Pharmacy St Lukes,HYDRALAZINE 25mg Tablets,2436116 ,56,2P,41.85,83.70
Life Pharmacy St Lukes,QUESTRAN LITE 4g Sachets,776262 ,50,7,57.95,8.11
Life Pharmacy St Lukes,CELECOXIB 100mg Capsules,2521164 ,60,2P,3.99,7.98
Life Pharmacy St Lukes,DONEPEZIL REX 10mg Tablets,2349140 ,90,60,11.56,7.71
Life Pharmacy St Lukes,SYRUP BP 66.7% PF Syrup,2140381 ,2000,614,23.93,7.35
Life Pharmacy St Lukes,LEVLEN ED  Tablets,439118 ,84,1P,7.31,7.31
Life Pharmacy St Lukes,IMURAN 50mg Tablets,202126 ,100,6P,11.64,69.84
Life Pharmacy St Lukes,SUSTAGEN HF Choc Powder,789763 ,900,4P,16.39,65.56
Life Pharmacy St Lukes,OX PAM 15mg Tablets,256285 ,100,71,9.38,6.66
Life Pharmacy St Lukes,DILZEM 60mg Tablets,523836 ,100,70,9.35,6.54
Life Pharmacy St Lukes,ISOPTIN 40mg Tablets,253499 ,100,80,7.71,6.17
Life Pharmacy St Lukes,TRIETHANOLAMINE LS  Emulsion,2145855 ,500,765,35.50,54.32
Life Pharmacy St Lukes,APO-SUMATRIPTAN 100mg Tablets,2519666 ,102,1P,50.85,50.85
Life Pharmacy St Lukes,ADRENALINE 1:1000 1ml Amps,603341 ,5,1P,5.78,5.78
Life Pharmacy St Lukes,E-CHAMBER LA GRANDE 510ml Device,2490080 ,1,1P,5.63,5.63
Life Pharmacy St Lukes,APO-ROPINIROLE 0.25mg Tablets,2443074 ,100,180,3.06,5.51
Life Pharmacy St Lukes,HEALTHE DIMETHICONE 10% Pump Cream,2373289 ,500,1P,5.39,5.39
Life Pharmacy St Lukes,PETHIDINE 50mg Tablets,259942 ,10,1P,4.91,4.91
Life Pharmacy St Lukes,MALARONE Junior Tablets,2385538 ,12,2,27.60,4.60
Life Pharmacy St Lukes,APO-NICOTINIC ACID 50mg Tablets,304247 ,100,1P,4.36,4.36
Life Pharmacy St Lukes,GACET 250mg Supp.,2482738 ,10,1P,4.17,4.17
Life Pharmacy St Lukes,EMLA 5%5x5g+dressngs Cream,657697 ,5,4,49.50,39.60
Life Pharmacy St Lukes,ESTROFEM 1mg Tablets,258601 ,28,3P,12.21,36.63
Life Pharmacy St Lukes,EPILIM 100mg Tablets,539724 ,100,240,15.02,36.05
Life Pharmacy St Lukes,PHENOBARBITONE 30mg Tablets,439886 ,500,525,34.10,35.80
Life Pharmacy St Lukes,VALCYTE 450mg Tablets,2084767 ,60,18,1155.00,346.50
Life Pharmacy St Lukes,FLAGYL-S 200mg/5ml Susp.,729426 ,100,114,27.50,31.35
Life Pharmacy St Lukes,Q 300 300mg Tablets,393118 ,500,28,68.10,3.81
Life Pharmacy St Lukes,COLOXYL 50mg Tablets,252832 ,100,140,2.54,3.56
Life Pharmacy St Lukes,APO ONDANSETRON 8mg Tablet,2511835 ,50,5P,5.25,26.25
Life Pharmacy St Lukes,DYNACIRC SRO 5mg Capsules,757861 ,30,3P,8.64,25.92
Life Pharmacy St Lukes,DIANE-35 ED  Tablets,776246 ,84,1P,25.39,25.39
Life Pharmacy St Lukes,COUMADIN 1mg Tablets,796824 ,50,325,3.81,24.76
Life Pharmacy St Lukes,SODIUM CHLORIDE FOR INJ. 20ml Amps,2471116 ,30,3P,8.25,24.75
Life Pharmacy St Lukes,JANUVIA 50mg Tablets,2278294 ,28,9,74.19,23.85
Life Pharmacy St Lukes,RAZENE 10mg OTC Tablets,2311186 ,90,1P,22.56,22.56
Life Pharmacy St Lukes,MIDAZOLAM 15mg/3ml  3ml Amps,2263068 ,5,1,13.09,2.62
Life Pharmacy St Lukes,BEZALIP 200mg Tablets,474223 ,90,2P,9.96,19.92
Life Pharmacy St Lukes,SOFRAMYCIN 0.50% Drops,254894 ,8,2P,9.51,19.02
Life Pharmacy St Lukes,ADEFIN XL 60mg LA Tablets,2222116 ,30,3P,6.33,18.99
Life Pharmacy St Lukes,OXIS 6mcg/dose Turbuhaler,493740 ,60,1P,18.59,18.59
Life Pharmacy St Lukes,GLYCOPREP 6% W/W Powder,403385 ,200,1P,16.07,16.07
Life Pharmacy St Lukes,SEVREDOL 20mg Tablets,242756 ,10,26,6.07,15.78
Life Pharmacy St Lukes,SUMAGRAN ACTIVE 50mg Tablets,2252716 ,2,1P,15.30,15.30
Life Pharmacy St Lukes,BD SYRINGE 1mlUF29gx12.7mm Needles,788244 ,100,1P,14.30,14.30
Life Pharmacy St Lukes,PACIFEN 10mg Tablets,403903 ,100,312,4.23,13.20
Life Pharmacy St Lukes,BD SYRINGE 1mlUFII31Gx8mm Needles,2224224 ,100,90,14.30,12.87
Life Pharmacy St Lukes,MYLOC 190mg CR Tablets,2376458 ,30,3P,4.23,12.69
Life Pharmacy St Lukes,MORPHINE LA ARROW 30mg LA bpk. Tablets,2383942 ,10,4P,3.13,12.52
Life Pharmacy St Lukes,EMEND TRI PACK  Capsules,2244098 ,3,1P,110.00,110.00
Life Pharmacy St Lukes,DILZEM 30mg Tablets,668974 ,100,221,5.06,11.18
Life Pharmacy St Lukes,APO-AMILORIDE 5mg Tablets,2352494 ,100,66,16.50,10.89
Life Pharmacy St Lukes,ARIMIDEX 1mg Tablets,2119498 ,30,2,29.20,1.95
Life Pharmacy St Lukes,COUMADIN 5mg Tablets,796832 ,50,10,6.52,1.30
Life Pharmacy St Lukes,METHATABS 5mg Tablets,765503 ,10,5,2.03,1.02
Life Pharmacy St Lukes,MADOPAR 62.5 Capsules,201413 ,100,10,8.80,0.88
Life Pharmacy St Lukes,NOVATRETIN 10mg Capsules,2384167 ,60,2,19.65,0.65
Life Pharmacy St Lukes,ETIDRONATE ARROW 200mg Tablets,2341999 ,100,4,14.85,0.59
Life Pharmacy St Lukes,REUTENOX 20mg Tablets,2463121 ,20,3,2.41,0.36
Life Pharmacy Takapuna,PROPYLENE GLYCOL  Liquid,2177447 ,500,400,12.38,9.90
Life Pharmacy Takapuna,APO-CLOMIPRAMINE 10mg Tablets,2289822 ,100,70,13.86,9.70
Life Pharmacy Takapuna,SODIUM BICARBONATE BP grade Powder,2032880 ,500,490,9.85,9.65
Life Pharmacy Takapuna,SOFRAMYCIN 0.50% Drops,254894 ,8,1P,9.51,9.51
Life Pharmacy Takapuna,IBIAMOX 1g Vials,2272636 ,10,5,19.02,9.51
Life Pharmacy Takapuna,"POLY-GEL 0.3%, 0.5g Eye Gel",2181827 ,30,1P,9.08,9.08
Life Pharmacy Takapuna,VIRGAN 0.15% Eye gel,2472856 ,5,2P,41.28,82.56
Life Pharmacy Takapuna,CLEXANE 80mg/0.8ml Syringe,417009 ,10,9,91.17,82.05
Life Pharmacy Takapuna,SIMVA ARROW 80mg Tablets,2316692 ,90,1P,8.70,8.70
Life Pharmacy Takapuna,SOLIAN 400mg Tablets,2133040 ,60,17,30.47,8.63
Life Pharmacy Takapuna,AUGMENTIN 125mg/5ml Syrup,319473 ,100,2P,4.21,8.42
Life Pharmacy Takapuna,CATAPRES 150mcg Tablets,202274 ,100,2P,37.75,75.50
Life Pharmacy Takapuna,SERETIDE 100/50 Accuhaler,2120216 ,60,2P,37.11,74.22
Life Pharmacy Takapuna,CONCERTA 27mg Tablets,2294524 ,30,1P,71.98,71.98
Life Pharmacy Takapuna,BD SYRINGE 0.5mlUFII31Gx8mm Needles,2224208 ,100,50,14.30,7.15
Life Pharmacy Takapuna,SERENACE 1.5mg Tablets,2143046 ,100,66,10.37,6.84
Life Pharmacy Takapuna,OXYNORM 20mg Capsules,2179776 ,20,18,7.52,6.77
Life Pharmacy Takapuna,BONJELA  Gel,771473 ,15,1P,6.60,6.60
